database,description
pathway_Reactome,IRS-related events triggered by IGF1R
pathway_Reactome,TNFR2 non-canonical NF-kB pathway
pathway_Reactome,G alpha (12/13) signalling events
pathway_Reactome,Regulation of activated PAK-2p34 by proteasome mediated degradation
pathway_Reactome,Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
pathway_Reactome,Muscle contraction
pathway_Reactome,RUNX1 regulates transcription of genes involved in differentiation of keratinocytes
pathway_Reactome,Glutathione conjugation
pathway_Reactome,RAF activation
pathway_Reactome,Interleukin-1 signaling
pathway_Reactome,RNA Polymerase III Transcription
pathway_Reactome,RNA Polymerase III Abortive And Retractive Initiation
pathway_Reactome,FBXL7 down-regulates AURKA during mitotic entry and in early mitosis
pathway_Reactome,Signaling by NOTCH4
pathway_Reactome,Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
pathway_Reactome,RNA Polymerase III Transcription Initiation From Type 1 Promoter
pathway_Reactome,Constitutive Signaling by EGFRvIII
pathway_Reactome,Signaling by EGFRvIII in Cancer
pathway_Reactome,Muscarinic acetylcholine receptors
pathway_Reactome,Formation of xylulose-5-phosphate
pathway_Reactome,IRS activation
pathway_Reactome,Regulation of mRNA stability by proteins that bind AU-rich elements
pathway_Reactome,Signaling by Insulin receptor
pathway_Reactome,Metabolism of water-soluble vitamins and cofactors
pathway_Reactome,Acyl chain remodelling of PS
pathway_Reactome,Regulation of PTEN mRNA translation
pathway_Reactome,Regulation of gene expression by Hypoxia-inducible Factor
pathway_Reactome,IGF1R signaling cascade
pathway_Reactome,Recycling of eIF2:GDP
pathway_Reactome,Acyl chain remodelling of PC
pathway_Reactome,Sema4D induced cell migration and growth-cone collapse
pathway_Reactome,Vpu mediated degradation of CD4
pathway_Reactome,HDL assembly
pathway_Reactome,Amine-derived hormones
pathway_Reactome,Nuclear Events (kinase and transcription factor activation)
pathway_Reactome,Interleukin-1 family signaling
pathway_Reactome,VEGFR2 mediated cell proliferation
pathway_Reactome,Mucopolysaccharidoses
pathway_Reactome,UCH proteinases
pathway_Reactome,Effects of PIP2 hydrolysis
pathway_Reactome,PI Metabolism
pathway_Reactome,Regulation of FZD by ubiquitination
pathway_Reactome,Negative regulation of NOTCH4 signaling
pathway_Reactome,Intracellular signaling by second messengers
pathway_Reactome,Defective LFNG causes SCDO3
pathway_Reactome,Defects in cobalamin (B12) metabolism
pathway_Reactome,AUF1 (hnRNP D0) binds and destabilizes mRNA
pathway_Reactome,Vif-mediated degradation of APOBEC3G
pathway_Reactome,Semaphorin interactions
pathway_Reactome,Interleukin-6 signaling
pathway_Reactome,TNF signaling
pathway_Reactome,Autodegradation of Cdh1 by Cdh1:APC/C
pathway_Reactome,NOTCH4 Intracellular Domain Regulates Transcription
pathway_Reactome,Downregulation of ERBB2 signaling
pathway_Reactome,SHC1 events in ERBB2 signaling
pathway_Reactome,Autodegradation of the E3 ubiquitin ligase COP1
pathway_Reactome,Synthesis of Lipoxins (LX)
pathway_Reactome,Signaling by MST1
pathway_Reactome,TP53 Regulates Metabolic Genes
pathway_Reactome,Neurotransmitter release cycle
pathway_Reactome,SCF-beta-TrCP mediated degradation of Emi1
pathway_Reactome,RNA Polymerase III Transcription Initiation
pathway_Reactome,Acyl chain remodelling of PG
pathway_Reactome,Protein localization
pathway_Reactome,Gastrin-CREB signalling pathway via PKC and MAPK
pathway_Reactome,Lysine catabolism
pathway_Reactome,MAPK targets/ Nuclear events mediated by MAP kinases
pathway_Reactome,NOTCH3 Intracellular Domain Regulates Transcription
pathway_Reactome,ERK/MAPK targets
pathway_Reactome,Mitochondrial Uncoupling Proteins
pathway_Reactome,The fatty acid cycling model
pathway_Reactome,The proton buffering model
pathway_Reactome,Mitochondrial protein import
pathway_Reactome,MAP2K and MAPK activation
pathway_Reactome,VEGF ligand-receptor interactions
pathway_Reactome,VEGF binds to VEGFR leading to receptor dimerization
pathway_Reactome,TYSND1 cleaves peroxisomal proteins
pathway_Reactome,RNA Polymerase III Transcription Initiation From Type 3 Promoter
pathway_Reactome,Synthesis of 5-eicosatetraenoic acids
pathway_Reactome,Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant
pathway_Reactome,Constitutive Signaling by NOTCH1 t(7;9)(NOTCH1:M1580_K2555) Translocation Mutant
pathway_Reactome,Physiological factors
pathway_Reactome,Synthesis of GDP-mannose
pathway_Reactome,CDT1 association with the CDC6:ORC:origin complex
pathway_Reactome,Regulation of RAS by GAPs
pathway_Reactome,Transport of organic anions
pathway_Reactome,PIP3 activates AKT signaling
pathway_Reactome,Signaling by FGFR3 fusions in cancer
pathway_Reactome,Signaling by Rho GTPases
pathway_Reactome,Downstream signal transduction
pathway_Reactome,Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells
pathway_Reactome,Plasma lipoprotein assembly
pathway_Reactome,Response to metal ions
pathway_Reactome,PCP/CE pathway
pathway_Reactome,Diseases associated with glycosylation precursor biosynthesis
pathway_Reactome,Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding
pathway_Reactome,Alternative complement activation
pathway_Reactome,Neurotoxicity of clostridium toxins
pathway_Reactome,Signaling by NTRK3 (TRKC)
pathway_Reactome,RNA Polymerase III Chain Elongation
pathway_Reactome,CREB phosphorylation
pathway_Reactome,SEMA3A-Plexin repulsion signaling by inhibiting Integrin adhesion
pathway_Reactome,Reversible hydration of carbon dioxide
pathway_Reactome,Activation of NMDA receptors and postsynaptic events
pathway_Reactome,RHO GTPases activate CIT
pathway_Reactome,APC/C:Cdc20 mediated degradation of Securin
pathway_Reactome,Striated Muscle Contraction
pathway_Reactome,Hh mutants that don't undergo autocatalytic processing are degraded by ERAD
pathway_Reactome,Free fatty acids regulate insulin secretion
pathway_Reactome,Fatty Acids bound to GPR40 (FFAR1) regulate insulin secretion
pathway_Reactome,ER-Phagosome pathway
pathway_Reactome,Synthesis of PIPs at the plasma membrane
pathway_Reactome,Signaling by EGFR
pathway_Reactome,Cellular responses to external stimuli
pathway_Reactome,Tie2 Signaling
pathway_Reactome,PI3K/AKT activation
pathway_Reactome,Gap junction assembly
pathway_Reactome,Signaling by TGF-beta Receptor Complex
pathway_Reactome,Synthesis of PIPs at the ER membrane
pathway_Reactome,PTEN Regulation
pathway_Reactome,Phosphate bond hydrolysis by NUDT proteins
pathway_Reactome,Beta oxidation of hexanoyl-CoA to butanoyl-CoA
pathway_Reactome,Metallothioneins bind metals
pathway_Reactome,ECM proteoglycans
pathway_Reactome,Formation of the cornified envelope
pathway_Reactome,MAPK6/MAPK4 signaling
pathway_Reactome,Regulation of IFNG signaling
pathway_Reactome,Transmission across Chemical Synapses
pathway_Reactome,Phase I - Functionalization of compounds
pathway_Reactome,Cytosolic tRNA aminoacylation
pathway_Reactome,Lysosome Vesicle Biogenesis
pathway_Reactome,Acyl chain remodelling of PE
pathway_Reactome,APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1
pathway_Reactome,RUNX1 regulates transcription of genes involved in WNT signaling
pathway_Reactome,TNFR1-induced NFkappaB signaling pathway
pathway_Reactome,Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants
pathway_Reactome,Signaling by EGFR in Cancer
pathway_Reactome,Signaling by Ligand-Responsive EGFR Variants in Cancer
pathway_Reactome,ABC transporter disorders
pathway_Reactome,Gluconeogenesis
pathway_Reactome,Complement cascade
pathway_Reactome,"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation"
pathway_Reactome,Arachidonate production from DAG
pathway_Reactome,"Synthesis, secretion, and deacylation of Ghrelin"
pathway_Reactome,mRNA Editing: C to U Conversion
pathway_Reactome,Formation of the Editosome
pathway_Reactome,"Platelet activation, signaling and aggregation"
pathway_Reactome,HS-GAG biosynthesis
pathway_Reactome,VEGFR2 mediated vascular permeability
pathway_Reactome,Purine salvage
pathway_Reactome,Prostanoid ligand receptors
pathway_Reactome,Hydrolysis of LPC
pathway_Reactome,"Histidine, lysine, phenylalanine, tyrosine, proline and tryptophan catabolism"
pathway_Reactome,RHO GTPases Activate WASPs and WAVEs
pathway_Reactome,Glycerophospholipid catabolism
pathway_Reactome,Mitotic Telophase/Cytokinesis
pathway_Reactome,Cardiac conduction
pathway_Reactome,Recruitment of mitotic centrosome proteins and complexes
pathway_Reactome,Centrosome maturation
pathway_Reactome,CS/DS degradation
pathway_Reactome,Metabolism of vitamins and cofactors
pathway_Reactome,Fcgamma receptor (FCGR) dependent phagocytosis
pathway_Reactome,ERBB2 Regulates Cell Motility
pathway_Reactome,Negative feedback regulation of MAPK pathway
pathway_Reactome,G2/M Transition
pathway_Reactome,YAP1- and WWTR1 (TAZ)-stimulated gene expression
pathway_Reactome,Membrane Trafficking
pathway_Reactome,Signaling by FGFR4
pathway_Reactome,Downstream signaling of activated FGFR1
pathway_Reactome,"Transport of vitamins, nucleosides, and related molecules"
pathway_Reactome,Rab regulation of trafficking
pathway_Reactome,Degradation of DVL
pathway_Reactome,Regulation of insulin secretion
pathway_Reactome,rRNA processing in the mitochondrion
pathway_Reactome,Hyaluronan uptake and degradation
pathway_Reactome,HSF1-dependent transactivation
pathway_Reactome,Trafficking of GluR2-containing AMPA receptors
pathway_Reactome,Post NMDA receptor activation events
pathway_Reactome,NRAGE signals death through JNK
pathway_Reactome,Downstream signaling of activated FGFR4
pathway_Reactome,APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint
pathway_Reactome,NF-kB activation through FADD/RIP-1 pathway mediated by caspase-8 and -10
pathway_Reactome,Signaling by Receptor Tyrosine Kinases
pathway_Reactome,Cdc20:Phospho-APC/C mediated degradation of Cyclin A
pathway_Reactome,ADP signalling through P2Y purinoceptor 1
pathway_Reactome,Presynaptic depolarization and calcium channel opening
pathway_Reactome,Signal attenuation
pathway_Reactome,Antigen processing: Ubiquitination & Proteasome degradation
pathway_Reactome,Purine ribonucleoside monophosphate biosynthesis
pathway_Reactome,Eicosanoids
pathway_Reactome,Interleukin-27 signaling
pathway_Reactome,Cohesin Loading onto Chromatin
pathway_Reactome,mRNA Editing
pathway_Reactome,Signaling by NTRK2 (TRKB)
pathway_Reactome,Laminin interactions
pathway_Reactome,Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models
pathway_Reactome,Neurodegenerative Diseases
pathway_Reactome,Beta-oxidation of pristanoyl-CoA
pathway_Reactome,MAPK family signaling cascades
pathway_Reactome,Pregnenolone biosynthesis
pathway_Reactome,Regulation of RUNX2 expression and activity
pathway_Reactome,RAB GEFs exchange GTP for GDP on RABs
pathway_Reactome,Signaling by NOTCH3
pathway_Reactome,Toll Like Receptor TLR1:TLR2 Cascade
pathway_Reactome,Toll Like Receptor 2 (TLR2) Cascade
pathway_Reactome,SUMOylation of intracellular receptors
pathway_Reactome,MAPK1/MAPK3 signaling
pathway_Reactome,Neurotransmitter clearance
pathway_Reactome,Signal amplification
pathway_Reactome,Phenylalanine and tyrosine catabolism
pathway_Reactome,NOTCH4 Activation and Transmission of Signal to the Nucleus
pathway_Reactome,MyD88:MAL(TIRAP) cascade initiated on plasma membrane
pathway_Reactome,Toll Like Receptor TLR6:TLR2 Cascade
pathway_Reactome,Interleukin-17 signaling
pathway_Reactome,MET activates PI3K/AKT signaling
pathway_Reactome,Disease
pathway_Reactome,Diseases associated with surfactant metabolism
pathway_Reactome,Rap1 signalling
pathway_Reactome,APC/C:Cdc20 mediated degradation of mitotic proteins
pathway_Reactome,Phase 0 - rapid depolarisation
pathway_Reactome,Pyruvate metabolism
pathway_Reactome,Ficolins bind to repetitive carbohydrate structures on the target cell surface
pathway_Reactome,Signaling by Leptin
pathway_Reactome,G alpha (q) signalling events
pathway_Reactome,WNT5A-dependent internalization of FZD4
pathway_Reactome,Signaling by Erythropoietin
pathway_Reactome,Intra-Golgi traffic
pathway_Reactome,Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins
pathway_Reactome,Signaling by TGF-beta family members
pathway_Reactome,Conjugation of salicylate with glycine
pathway_Reactome,Pentose phosphate pathway
pathway_Reactome,Interleukin-18 signaling
pathway_Reactome,Activated NTRK3 signals through PI3K
pathway_Reactome,PI3K events in ERBB4 signaling
pathway_Reactome,Loss of Nlp from mitotic centrosomes
pathway_Reactome,Loss of proteins required for interphase microtubule organization from the centrosome
pathway_Reactome,PI-3K cascade:FGFR3
pathway_Reactome,Downregulation of TGF-beta receptor signaling
pathway_Reactome,AURKA Activation by TPX2
pathway_Reactome,RAF/MAP kinase cascade
pathway_Reactome,Beta oxidation of decanoyl-CoA to octanoyl-CoA-CoA
pathway_Reactome,AKT phosphorylates targets in the cytosol
pathway_Reactome,Metabolism of nitric oxide
pathway_Reactome,eNOS activation and regulation
pathway_Reactome,Coenzyme A biosynthesis
pathway_Reactome,Nephrin family interactions
pathway_Reactome,Regulation of beta-cell development
pathway_Reactome,Signaling by FGFR1
pathway_Reactome,Cellular responses to stress
pathway_Reactome,Deadenylation of mRNA
pathway_Reactome,CDK-mediated phosphorylation and removal of Cdc6
pathway_Reactome,Vesicle-mediated transport
pathway_Reactome,Cyclin A:Cdk2-associated events at S phase entry
pathway_Reactome,Budding and maturation of HIV virion
pathway_Reactome,Selenoamino acid metabolism
pathway_Reactome,Disinhibition of SNARE formation
pathway_Reactome,Lysosphingolipid and LPA receptors
pathway_Reactome,Regulation of APC/C activators between G1/S and early anaphase
pathway_Reactome,Toll Like Receptor 10 (TLR10) Cascade
pathway_Reactome,Toll Like Receptor 5 (TLR5) Cascade
pathway_Reactome,MyD88 cascade initiated on plasma membrane
pathway_Reactome,Eicosanoid ligand-binding receptors
pathway_Reactome,Thrombin signalling through proteinase activated receptors (PARs)
pathway_Reactome,Beta oxidation of octanoyl-CoA to hexanoyl-CoA
pathway_Reactome,Digestion
pathway_Reactome,Cytosolic iron-sulfur cluster assembly
pathway_Reactome,PI3K/AKT Signaling in Cancer
pathway_Reactome,Regulation of PTEN localization
pathway_Reactome,GLI3 is processed to GLI3R by the proteasome
pathway_Reactome,HATs acetylate histones
pathway_Reactome,Pre-NOTCH Processing in Golgi
pathway_Reactome,Amplification of signal from the kinetochores
pathway_Reactome,Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal
pathway_Reactome,Export of Viral Ribonucleoproteins from Nucleus
pathway_Reactome,RMTs methylate histone arginines
pathway_Reactome,Activation of the TFAP2 (AP-2) family of transcription factors
pathway_Reactome,Transport of fatty acids
pathway_Reactome,Antiviral mechanism by IFN-stimulated genes
pathway_Reactome,tRNA processing in the nucleus
pathway_Reactome,Signalling to RAS
pathway_Reactome,Glucagon signaling in metabolic regulation
pathway_Reactome,Unfolded Protein Response (UPR)
pathway_Reactome,Netrin mediated repulsion signals
pathway_Reactome,Activated NTRK2 signals through FYN
pathway_Reactome,Activated NTRK3 signals through RAS
pathway_Reactome,mRNA 3'-end processing
pathway_Reactome,Negative epigenetic regulation of rRNA expression
pathway_Reactome,Removal of the Flap Intermediate from the C-strand
pathway_Reactome,InlB-mediated entry of Listeria monocytogenes into host cell
pathway_Reactome,TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain
pathway_Reactome,Calmodulin induced events
pathway_Reactome,CaM pathway
pathway_Reactome,Triglyceride catabolism
pathway_Reactome,"Defective CHST14 causes EDS, musculocontractural type"
pathway_Reactome,Global Genome Nucleotide Excision Repair (GG-NER)
pathway_Reactome,Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding
pathway_Reactome,MECP2 regulates transcription of neuronal ligands
pathway_Reactome,Myoclonic epilepsy of Lafora
pathway_Reactome,NoRC negatively regulates rRNA expression
pathway_Reactome,Mitotic G1-G1/S phases
pathway_Reactome,Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
pathway_Reactome,TAK1 activates NFkB by phosphorylation and activation of IKKs complex
pathway_Reactome,Dual Incision in GG-NER
pathway_Reactome,Insulin receptor recycling
pathway_Reactome,Synthesis of wybutosine at G37 of tRNA(Phe)
pathway_Reactome,TRP channels
pathway_Reactome,The activation of arylsulfatases
pathway_Reactome,Metal sequestration by antimicrobial proteins
pathway_Reactome,Plasma lipoprotein remodeling
pathway_Reactome,Biosynthesis of EPA-derived SPMs
pathway_Reactome,Nuclear Receptor transcription pathway
pathway_Reactome,TRAF6 mediated IRF7 activation
pathway_Reactome,Amino acid transport across the plasma membrane
pathway_Reactome,Integration of provirus
pathway_Reactome,Sensing of DNA Double Strand Breaks
pathway_Reactome,Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer
pathway_Reactome,ABC transporters in lipid homeostasis
pathway_Reactome,Processive synthesis on the C-strand of the telomere
pathway_Reactome,Condensation of Prometaphase Chromosomes
pathway_Reactome,"ROS, RNS production in phagocytes"
pathway_Reactome,Mitotic Spindle Checkpoint
pathway_Reactome,Eukaryotic Translation Initiation
pathway_Reactome,Cap-dependent Translation Initiation
pathway_Reactome,"Tristetraprolin (TTP, ZFP36) binds and destabilizes mRNA"
pathway_Reactome,Phosphorylation of the APC/C
pathway_Reactome,Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template
pathway_Reactome,SHC-mediated cascade:FGFR1
pathway_Reactome,PKA activation
pathway_Reactome,Activation of NOXA and translocation to mitochondria
pathway_Reactome,Glutathione synthesis and recycling
pathway_Reactome,Synthesis of PA
pathway_Reactome,GRB7 events in ERBB2 signaling
pathway_Reactome,Hh mutants abrogate ligand secretion
pathway_Reactome,Uptake and function of diphtheria toxin
pathway_Reactome,Heparan sulfate/heparin (HS-GAG) metabolism
pathway_Reactome,Initial triggering of complement
pathway_Reactome,Degradation of beta-catenin by the destruction complex
pathway_Reactome,Abacavir transport and metabolism
pathway_Reactome,Transport of nucleotide sugars
pathway_Reactome,Receptor-type tyrosine-protein phosphatases
pathway_Reactome,Purine catabolism
pathway_Reactome,Ub-specific processing proteases
pathway_Reactome,TCF dependent signaling in response to WNT
pathway_Reactome,Stimuli-sensing channels
pathway_Reactome,HuR (ELAVL1) binds and stabilizes mRNA
pathway_Reactome,Transcriptional regulation of white adipocyte differentiation
pathway_Reactome,Tandem pore domain potassium channels
pathway_Reactome,Glycosphingolipid metabolism
pathway_Reactome,Processing of Capped Intronless Pre-mRNA
pathway_Reactome,Norepinephrine Neurotransmitter Release Cycle
pathway_Reactome,Neuronal System
pathway_Reactome,Biosynthesis of E-series 18(S)-resolvins
pathway_Reactome,Opsins
pathway_Reactome,Toll Like Receptor 9 (TLR9) Cascade
pathway_Reactome,Other semaphorin interactions
pathway_Reactome,Activation of caspases through apoptosome-mediated cleavage
pathway_Reactome,Cytochrome c-mediated apoptotic response
pathway_Reactome,CD22 mediated BCR regulation
pathway_Reactome,Signaling by activated point mutants of FGFR3
pathway_Reactome,FGFR3 mutant receptor activation
pathway_Reactome,BH3-only proteins associate with and inactivate anti-apoptotic BCL-2 members
pathway_Reactome,Interleukin-4 and Interleukin-13 signaling
pathway_Reactome,Innate Immune System
pathway_Reactome,Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA)
pathway_Reactome,Regulation of TP53 Activity through Methylation
pathway_Reactome,NOTCH1 Intracellular Domain Regulates Transcription
pathway_Reactome,RUNX1 regulates transcription of genes involved in BCR signaling
pathway_Reactome,FGFR1b ligand binding and activation
pathway_Reactome,HS-GAG degradation
pathway_Reactome,Negative regulation of MAPK pathway
pathway_Reactome,Interleukin-23 signaling
pathway_Reactome,Deubiquitination
pathway_Reactome,Amino Acid conjugation
pathway_Reactome,Conjugation of carboxylic acids
pathway_Reactome,Peptide ligand-binding receptors
pathway_Reactome,RUNX1 regulates estrogen receptor mediated transcription
pathway_Reactome,Defective GALNT12 causes colorectal cancer 1 (CRCS1)
pathway_Reactome,N-glycan antennae elongation in the medial/trans-Golgi
pathway_Reactome,p75NTR negatively regulates cell cycle via SC1
pathway_Reactome,Proton-coupled monocarboxylate transport
pathway_Reactome,NADE modulates death signalling
pathway_Reactome,FGFR3 ligand binding and activation
pathway_Reactome,FGFR3c ligand binding and activation
pathway_Reactome,Hedgehog ligand biogenesis
pathway_Reactome,Signaling by FGFR
pathway_Reactome,Advanced glycosylation endproduct receptor signaling
pathway_Reactome,SUMOylation of transcription factors
pathway_Reactome,Chk1/Chk2(Cds1) mediated inactivation of Cyclin B:Cdk1 complex
pathway_Reactome,Orc1 removal from chromatin
pathway_Reactome,CASP8 activity is inhibited
pathway_Reactome,Regulation by c-FLIP
pathway_Reactome,Dimerization of procaspase-8
pathway_Reactome,Defective CFTR causes cystic fibrosis
pathway_Reactome,FGFR3b ligand binding and activation
pathway_Reactome,Activated point mutants of FGFR2
pathway_Reactome,Signaling by MET
pathway_Reactome,Initiation of Nuclear Envelope Reformation
pathway_Reactome,Nuclear Envelope Reassembly
pathway_Reactome,Serotonin receptors
pathway_Reactome,Activated NTRK2 signals through FRS2 and FRS3
pathway_Reactome,Interleukin-37 signaling
pathway_Reactome,PTK6 Regulates Proteins Involved in RNA Processing
pathway_Reactome,Apoptotic factor-mediated response
pathway_Reactome,Gap junction trafficking
pathway_Reactome,TICAM1-dependent activation of IRF3/IRF7
pathway_Reactome,Synthesis of 12-eicosatetraenoic acid derivatives
pathway_Reactome,L1CAM interactions
pathway_Reactome,Role of LAT2/NTAL/LAB on calcium mobilization
