database,description
pathway_Reactome,Interleukin-10 signaling
pathway_Reactome,Antigen processing-Cross presentation
pathway_Reactome,Regulation of Complement cascade
pathway_Reactome,Mitochondrial calcium ion transport
pathway_Reactome,Regulation of KIT signaling
pathway_Reactome,Neddylation
pathway_Reactome,Ion channel transport
pathway_Reactome,Antigen activates B Cell Receptor (BCR) leading to generation of second messengers
pathway_Reactome,CREB phosphorylation through the activation of CaMKII
pathway_Reactome,Metabolism of steroid hormones
pathway_Reactome,Assembly of the pre-replicative complex
pathway_Reactome,Peroxisomal protein import
pathway_Reactome,Class I MHC mediated antigen processing & presentation
pathway_Reactome,ROBO receptors bind AKAP5
pathway_Reactome,SCF(Skp2)-mediated degradation of p27/p21
pathway_Reactome,Keratinization
pathway_Reactome,Toxicity of botulinum toxin type D (BoNT/D)
pathway_Reactome,Toxicity of botulinum toxin type F (BoNT/F)
pathway_Reactome,APC/C-mediated degradation of cell cycle proteins
pathway_Reactome,Regulation of mitotic cell cycle
pathway_Reactome,TP53 Regulates Transcription of Cell Death Genes
pathway_Reactome,TP53 Regulates Transcription of Genes Involved in Cytochrome C Release
pathway_Reactome,Bicarbonate transporters
pathway_Reactome,Signaling by FGFR3
pathway_Reactome,Synthesis of PE
pathway_Reactome,CD28 dependent Vav1 pathway
pathway_Reactome,Prolactin receptor signaling
pathway_Reactome,G2/M DNA replication checkpoint
pathway_Reactome,Metabolism of Angiotensinogen to Angiotensins
pathway_Reactome,Ubiquitin Mediated Degradation of Phosphorylated Cdc25A
pathway_Reactome,p53-Independent DNA Damage Response
pathway_Reactome,p53-Independent G1/S DNA damage checkpoint
pathway_Reactome,Triglyceride biosynthesis
pathway_Reactome,Signaling by NOTCH1
pathway_Reactome,RHO GTPases activate IQGAPs
pathway_Reactome,Negative regulation of the PI3K/AKT network
pathway_Reactome,Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane
pathway_Reactome,Activated NTRK2 signals through CDK5
pathway_Reactome,RET signaling
pathway_Reactome,HSP90 chaperone cycle for steroid hormone receptors (SHR)
pathway_Reactome,Synthesis of substrates in N-glycan biosythesis
pathway_Reactome,Nucleotide salvage
pathway_Reactome,TGF-beta receptor signaling activates SMADs
pathway_Reactome,Integrin alphaIIb beta3 signaling
pathway_Reactome,Integrin signaling
pathway_Reactome,Erythrocytes take up carbon dioxide and release oxygen
pathway_Reactome,O2/CO2 exchange in erythrocytes
pathway_Reactome,TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation
pathway_Reactome,"AXIN mutants destabilize the destruction complex, activating WNT signaling"
pathway_Reactome,truncated APC mutants destabilize the destruction complex
pathway_Reactome,AMER1 mutants destabilize the destruction complex
pathway_Reactome,APC truncation mutants have impaired AXIN binding
pathway_Reactome,AXIN missense mutants destabilize the destruction complex
pathway_Reactome,Truncations of AMER1 destabilize the destruction complex
pathway_Reactome,Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha)
pathway_Reactome,PPARA activates gene expression
pathway_Reactome,Dopamine Neurotransmitter Release Cycle
pathway_Reactome,FCERI mediated NF-kB activation
pathway_Reactome,Ion homeostasis
pathway_Reactome,BBSome-mediated cargo-targeting to cilium
pathway_Reactome,Apoptotic cleavage of cellular proteins
pathway_Reactome,Defective GALNT3 causes familial hyperphosphatemic tumoral calcinosis (HFTC)
pathway_Reactome,MET activates RAP1 and RAC1
pathway_Reactome,Hyaluronan metabolism
pathway_Reactome,Fc epsilon receptor (FCERI) signaling
pathway_Reactome,p75 NTR receptor-mediated signalling
pathway_Reactome,Abacavir transmembrane transport
pathway_Reactome,Sialic acid metabolism
pathway_Reactome,Hemostasis
pathway_Reactome,Role of phospholipids in phagocytosis
pathway_Reactome,TP53 Regulates Transcription of Caspase Activators and Caspases
pathway_Reactome,Activation of the AP-1 family of transcription factors
pathway_Reactome,Golgi Cisternae Pericentriolar Stack Reorganization
pathway_Reactome,RHO GTPases activate KTN1
pathway_Reactome,EGFR downregulation
pathway_Reactome,Defective C1GALT1C1 causes Tn polyagglutination syndrome (TNPS)
pathway_Reactome,Smooth Muscle Contraction
pathway_Reactome,Clearance of Nuclear Envelope Membranes from Chromatin
pathway_Reactome,Chondroitin sulfate biosynthesis
pathway_Reactome,Noncanonical activation of NOTCH3
pathway_Reactome,Sulfide oxidation to sulfate
pathway_Reactome,Adrenoceptors
pathway_Reactome,Disorders of transmembrane transporters
pathway_Reactome,Vitamin B5 (pantothenate) metabolism
pathway_Reactome,Signaling by NOTCH1 PEST Domain Mutants in Cancer
pathway_Reactome,Signaling by NOTCH1 in Cancer
pathway_Reactome,Constitutive Signaling by NOTCH1 PEST Domain Mutants
pathway_Reactome,Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer
pathway_Reactome,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants
pathway_Reactome,Erythrocytes take up oxygen and release carbon dioxide
pathway_Reactome,ERBB2 Activates PTK6 Signaling
pathway_Reactome,RHO GTPases activate PKNs
pathway_Reactome,Downstream signaling of activated FGFR3
pathway_Reactome,Trafficking and processing of endosomal TLR
pathway_Reactome,Dectin-1 mediated noncanonical NF-kB signaling
pathway_Reactome,VLDLR internalisation and degradation
pathway_Reactome,Cyclin E associated events during G1/S transition
pathway_Reactome,RUNX3 regulates NOTCH signaling
pathway_Reactome,Neurofascin interactions
pathway_Reactome,Toll Like Receptor 7/8 (TLR7/8) Cascade
pathway_Reactome,MyD88 dependent cascade initiated on endosome
pathway_Reactome,Translation
pathway_Reactome,Activation of C3 and C5
pathway_Reactome,MET receptor recycling
pathway_Reactome,ERKs are inactivated
pathway_Reactome,"WNT5A-dependent internalization of FZD2, FZD5 and ROR2"
pathway_Reactome,Nucleobase biosynthesis
pathway_Reactome,Vitamin B1 (thiamin) metabolism
pathway_Reactome,"Synthesis of IP2, IP, and Ins in the cytosol"
pathway_Reactome,Growth hormone receptor signaling
pathway_Reactome,NIK-->noncanonical NF-kB signaling
pathway_Reactome,MET promotes cell motility
pathway_Reactome,MAP kinase activation
pathway_Reactome,Amine ligand-binding receptors
pathway_Reactome,CREB phosphorylation through the activation of CaMKK
pathway_Reactome,Degradation of GLI1 by the proteasome
pathway_Reactome,Formation of tubulin folding intermediates by CCT/TriC
pathway_Reactome,SLBP Dependent Processing of Replication-Dependent Histone Pre-mRNAs
pathway_Reactome,HDMs demethylate histones
pathway_Reactome,Intestinal absorption
pathway_Reactome,GRB2 events in EGFR signaling
pathway_Reactome,Chylomicron assembly
pathway_Reactome,SLBP independent Processing of Histone Pre-mRNAs
pathway_Reactome,NrCAM interactions
pathway_Reactome,Caspase activation via Death Receptors in the presence of ligand
pathway_Reactome,Activation of TRKA receptors
pathway_Reactome,Reactions specific to the complex N-glycan synthesis pathway
pathway_Reactome,Transcriptional regulation by RUNX1
pathway_Reactome,Phase 2 - plateau phase
pathway_Reactome,TFAP2 (AP-2) family regulates transcription of cell cycle factors
pathway_Reactome,CaMK IV-mediated phosphorylation of CREB
pathway_Reactome,FCERI mediated Ca+2 mobilization
pathway_Reactome,Repression of WNT target genes
pathway_Reactome,Insulin processing
pathway_Reactome,Ephrin signaling
pathway_Reactome,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling"
pathway_Reactome,Axon guidance
pathway_Reactome,N-glycan trimming and elongation in the cis-Golgi
pathway_Reactome,Glycosaminoglycan metabolism
pathway_Reactome,Regulation of commissural axon pathfinding by SLIT and ROBO
pathway_Reactome,Trafficking of AMPA receptors
pathway_Reactome,"Glutamate binding, activation of AMPA receptors and synaptic plasticity"
pathway_Reactome,Creatine metabolism
pathway_Reactome,CYP2E1 reactions
pathway_Reactome,SMAC binds to IAPs
pathway_Reactome,SMAC-mediated dissociation of IAP:caspase complexes
pathway_Reactome,SMAC-mediated apoptotic response
pathway_Reactome,Peptide hormone metabolism
pathway_Reactome,Mineralocorticoid biosynthesis
pathway_Reactome,TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest
pathway_Reactome,IKK complex recruitment mediated by RIP1
pathway_Reactome,Activation of ATR in response to replication stress
pathway_Reactome,NGF-independant TRKA activation
pathway_Reactome,"Antigen Presentation: Folding, assembly and peptide loading of class I MHC"
pathway_Reactome,Apoptotic execution phase
pathway_Reactome,Molybdenum cofactor biosynthesis
pathway_Reactome,Biosynthesis of specialized proresolving mediators (SPMs)
pathway_Reactome,Synthesis of PIPs at the early endosome membrane
pathway_Reactome,Synthesis of Leukotrienes (LT) and Eoxins (EX)
pathway_Reactome,Signaling by PTK6
pathway_Reactome,Signaling by Non-Receptor Tyrosine Kinases
pathway_Reactome,Recycling pathway of L1
pathway_Reactome,Alpha-defensins
pathway_Reactome,RHO GTPases Activate NADPH Oxidases
pathway_Reactome,Alpha-oxidation of phytanate
pathway_Reactome,Degradation of GLI2 by the proteasome
pathway_Reactome,Erythropoietin activates STAT5
pathway_Reactome,CLEC7A (Dectin-1) signaling
pathway_Reactome,Mitochondrial biogenesis
pathway_Reactome,Regulation of pyruvate dehydrogenase (PDH) complex
pathway_Reactome,Regulation of TP53 Activity through Acetylation
pathway_Reactome,"Cell death signalling via NRAGE, NRIF and NADE"
pathway_Reactome,Defective EXT2 causes exostoses 2
pathway_Reactome,"Defective EXT1 causes exostoses 1, TRPS2 and CHDS"
pathway_Reactome,Retrograde transport at the Trans-Golgi-Network
pathway_Reactome,"Cobalamin (Cbl, vitamin B12) transport and metabolism"
pathway_Reactome,Synthesis of Dolichyl-phosphate
pathway_Reactome,SMAD2/3 Phosphorylation Motif Mutants in Cancer
pathway_Reactome,Mitophagy
pathway_Reactome,G2/M DNA damage checkpoint
pathway_Reactome,Signaling by FGFR3 in disease
pathway_Reactome,Signaling by FGFR3 point mutants in cancer
pathway_Reactome,Host Interactions of HIV factors
pathway_Reactome,ABC-family proteins mediated transport
pathway_Reactome,IRF3 mediated activation of type 1 IFN
pathway_Reactome,Defective CSF2RB causes pulmonary surfactant metabolism dysfunction 5 (SMDP5)
pathway_Reactome,Defective CSF2RA causes pulmonary surfactant metabolism dysfunction 4 (SMDP4)
pathway_Reactome,"PTK6 Regulates RHO GTPases, RAS GTPase and MAP kinases"
pathway_Reactome,CHL1 interactions
pathway_Reactome,Synthesis of bile acids and bile salts
pathway_Reactome,Erythropoietin activates Phospholipase C gamma (PLCG)
pathway_Reactome,RUNX3 regulates p14-ARF
pathway_Reactome,RHO GTPases Activate Rhotekin and Rhophilins
pathway_Reactome,Inositol phosphate metabolism
pathway_Reactome,Regulation of gene expression in early pancreatic precursor cells
pathway_Reactome,Interleukin-6 family signaling
pathway_Reactome,Fertilization
pathway_Reactome,RHO GTPase Effectors
pathway_Reactome,Transcriptional Regulation by MECP2
pathway_Reactome,Signal regulatory protein family interactions
pathway_Reactome,Signaling by NOTCH
pathway_Reactome,Chromatin modifying enzymes
pathway_Reactome,Chromatin organization
pathway_Reactome,Loss of Function of SMAD2/3 in Cancer
pathway_Reactome,SMAD2/3 MH2 Domain Mutants in Cancer
pathway_Reactome,Chylomicron remodeling
pathway_Reactome,Transcriptional regulation of pluripotent stem cells
pathway_Reactome,PP2A-mediated dephosphorylation of key metabolic factors
pathway_Reactome,Regulation of RUNX3 expression and activity
pathway_Reactome,Spry regulation of FGF signaling
pathway_Reactome,DAG and IP3 signaling
pathway_Reactome,Apoptosis
pathway_Reactome,Signaling by FGFR2
pathway_Reactome,Regulation of actin dynamics for phagocytic cup formation
pathway_Reactome,Loss of phosphorylation of MECP2 at T308
pathway_Reactome,Nucleotide-like (purinergic) receptors
pathway_Reactome,S Phase
pathway_Reactome,tRNA modification in the nucleus and cytosol
pathway_Reactome,Mitotic G2-G2/M phases
pathway_Reactome,VLDL assembly
pathway_Reactome,Phase 1 - inactivation of fast Na+ channels
pathway_Reactome,Processing of Intronless Pre-mRNAs
pathway_Reactome,Homologous DNA Pairing and Strand Exchange
pathway_Reactome,Transcriptional Regulation by E2F6
pathway_Reactome,Gap junction trafficking and regulation
pathway_Reactome,Platelet Adhesion to exposed collagen
pathway_Reactome,Neurotransmitter receptors and postsynaptic signal transmission
pathway_Reactome,SHC-mediated cascade:FGFR2
pathway_Reactome,PTK6 Expression
pathway_Reactome,Costimulation by the CD28 family
pathway_Reactome,Toll Like Receptor 4 (TLR4) Cascade
pathway_Reactome,Signaling by FGFR1 in disease
pathway_Reactome,C-type lectin receptors (CLRs)
pathway_Reactome,CD28 dependent PI3K/Akt signaling
pathway_Reactome,Switching of origins to a post-replicative state
pathway_Reactome,SHC1 events in EGFR signaling
pathway_Reactome,Small interfering RNA (siRNA) biogenesis
pathway_Reactome,mTORC1-mediated signalling
pathway_Reactome,CTLA4 inhibitory signaling
pathway_Reactome,Deadenylation-dependent mRNA decay
pathway_Reactome,EPH-ephrin mediated repulsion of cells
pathway_Reactome,Biosynthesis of DHA-derived SPMs
pathway_Reactome,Arachidonic acid metabolism
pathway_Reactome,Reproduction
pathway_Reactome,Regulation of PLK1 Activity at G2/M Transition
pathway_Reactome,SUMO is conjugated to E1 (UBA2:SAE1)
pathway_Reactome,RORA activates gene expression
pathway_Reactome,Interleukin-12 signaling
pathway_Reactome,Pink/Parkin Mediated Mitophagy
pathway_Reactome,Signaling by WNT
pathway_Reactome,Transport of small molecules
pathway_Reactome,RHO GTPases Activate ROCKs
pathway_Reactome,Netrin-1 signaling
pathway_Reactome,Digestion and absorption
pathway_Reactome,Activation of NF-kappaB in B cells
pathway_Reactome,Signaling by Interleukins
pathway_Reactome,Programmed Cell Death
pathway_Reactome,Retinoid cycle disease events
pathway_Reactome,Diseases associated with visual transduction
pathway_Reactome,Synthesis of bile acids and bile salts via 27-hydroxycholesterol
pathway_Reactome,Ethanol oxidation
pathway_Reactome,DNA Replication Pre-Initiation
pathway_Reactome,Regulation of signaling by CBL
pathway_Reactome,MASTL Facilitates Mitotic Progression
pathway_Reactome,Signaling by BMP
pathway_Reactome,Class B/2 (Secretin family receptors)
pathway_Reactome,SeMet incorporation into proteins
pathway_Reactome,Intrinsic Pathway for Apoptosis
pathway_Reactome,PI-3K cascade:FGFR2
pathway_Reactome,Signaling by Hippo
pathway_Reactome,Caspase activation via extrinsic apoptotic signalling pathway
pathway_Reactome,Phase 3 - rapid repolarisation
pathway_Reactome,B-WICH complex positively regulates rRNA expression
pathway_Reactome,Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters
pathway_Reactome,Sodium/Calcium exchangers
pathway_Reactome,G alpha (i) signalling events
pathway_Reactome,Hedgehog 'on' state
pathway_Reactome,TGFBR1 KD Mutants in Cancer
pathway_Reactome,Loss of Function of TGFBR1 in Cancer
pathway_Reactome,Signalling to ERKs
pathway_Reactome,Transport of the SLBP independent Mature mRNA
pathway_Reactome,2-LTR circle formation
pathway_Reactome,Presynaptic phase of homologous DNA pairing and strand exchange
pathway_Reactome,RUNX2 regulates genes involved in cell migration
pathway_Reactome,Regulation of RUNX1 Expression and Activity
pathway_Reactome,FGFR2c ligand binding and activation
pathway_Reactome,Assembly of the ORC complex at the origin of replication
pathway_Reactome,TNFR1-induced proapoptotic signaling
pathway_Reactome,Signalling to p38 via RIT and RIN
pathway_Reactome,E2F-enabled inhibition of pre-replication complex formation
pathway_Reactome,TFAP2A acts as a transcriptional repressor during retinoic acid induced cell differentiation
pathway_Reactome,HDL clearance
pathway_Reactome,FGFR2 ligand binding and activation
pathway_Reactome,SUMOylation of chromatin organization proteins
pathway_Reactome,Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon
pathway_Reactome,Presynaptic nicotinic acetylcholine receptors
pathway_Reactome,SOS-mediated signalling
pathway_Reactome,Regulation of TLR by endogenous ligand
pathway_Reactome,Cam-PDE 1 activation
pathway_Reactome,Multifunctional anion exchangers
pathway_Reactome,NOTCH2 Activation and Transmission of Signal to the Nucleus
pathway_Reactome,Cell-Cell communication
pathway_Reactome,Phase 4 - resting membrane potential
pathway_Reactome,Defective CHST6 causes MCDC1
pathway_Reactome,Regulation of signaling by NODAL
pathway_Reactome,Endosomal Sorting Complex Required For Transport (ESCRT)
pathway_Reactome,"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein"
pathway_Reactome,Transport of Mature mRNAs Derived from Intronless Transcripts
pathway_Reactome,Activation of BH3-only proteins
pathway_Reactome,XBP1(S) activates chaperone genes
pathway_Reactome,Beta-catenin phosphorylation cascade
pathway_Reactome,Role of second messengers in netrin-1 signaling
pathway_Reactome,Telomere Extension By Telomerase
pathway_Reactome,HIV Infection
pathway_Reactome,Transcriptional regulation by RUNX2
pathway_Reactome,Thromboxane signalling through TP receptor
pathway_Reactome,Transport of the SLBP Dependant Mature mRNA
pathway_Reactome,Glycogen storage diseases
pathway_Reactome,Transport of Mature mRNA Derived from an Intronless Transcript
pathway_Reactome,Recycling of bile acids and salts
pathway_Reactome,Interferon alpha/beta signaling
pathway_Reactome,CREB phosphorylation through the activation of Adenylate Cyclase
pathway_Reactome,Defective B3GAT3 causes JDSSDHD
pathway_Reactome,FGFR2 mutant receptor activation
pathway_Reactome,GDP-fucose biosynthesis
pathway_Reactome,Constitutive Signaling by Aberrant PI3K in Cancer
pathway_Reactome,Negative regulation of FGFR1 signaling
pathway_Reactome,"Interleukin-3, Interleukin-5 and GM-CSF signaling"
pathway_Reactome,Phospholipase C-mediated cascade; FGFR2
pathway_Reactome,"Incretin synthesis, secretion, and inactivation"
pathway_Reactome,Peptide hormone biosynthesis
pathway_Reactome,"Defective B4GALT7 causes EDS, progeroid type"
pathway_Reactome,Signaling by TGF-beta Receptor Complex in Cancer
pathway_Reactome,A tetrasaccharide linker sequence is required for GAG synthesis
pathway_Reactome,Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks
pathway_Reactome,Establishment of Sister Chromatid Cohesion
pathway_Reactome,Xenobiotics
pathway_Reactome,"TICAM1, RIP1-mediated IKK complex recruitment"
pathway_Reactome,Class A/1 (Rhodopsin-like receptors)
pathway_Reactome,MET activates PTK2 signaling
pathway_Reactome,MET activates PTPN11
pathway_Reactome,TRAF6 mediated NF-kB activation
pathway_Reactome,RUNX2 regulates bone development
pathway_Reactome,DNA Double Strand Break Response
pathway_Reactome,RUNX1 regulates expression of components of tight junctions
pathway_Reactome,Galactose catabolism
pathway_Reactome,Defective B3GALT6 causes EDSP2 and SEMDJL1
pathway_Reactome,IRE1alpha activates chaperones
pathway_Reactome,Nuclear Envelope Breakdown
pathway_Reactome,Transferrin endocytosis and recycling
pathway_Reactome,"Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)"
pathway_Reactome,Signaling by cytosolic FGFR1 fusion mutants
pathway_Reactome,"SUMO is transferred from E1 to E2 (UBE2I, UBC9)"
pathway_Reactome,Nucleobase catabolism
pathway_Reactome,N-Glycan antennae elongation
pathway_Reactome,Translocation of SLC2A4 (GLUT4) to the plasma membrane
pathway_Reactome,Calcitonin-like ligand receptors
pathway_Reactome,Cytochrome P450 - arranged by substrate type
pathway_Reactome,Signaling by activated point mutants of FGFR1
pathway_Reactome,FGFR1c ligand binding and activation
pathway_Reactome,Toll-like Receptor Cascades
pathway_Reactome,NCAM1 interactions
pathway_Reactome,CDO in myogenesis
pathway_Reactome,Myogenesis
pathway_Reactome,mRNA Capping
pathway_Reactome,DEx/H-box helicases activate type I IFN and inflammatory cytokines production
pathway_Reactome,Vasopressin-like receptors
pathway_Reactome,Signaling by GPCR
pathway_Reactome,phosphorylation site mutants of CTNNB1 are not targeted to the proteasome by the destruction complex
pathway_Reactome,Misspliced GSK3beta mutants stabilize beta-catenin
pathway_Reactome,S33 mutants of beta-catenin aren't phosphorylated
pathway_Reactome,S37 mutants of beta-catenin aren't phosphorylated
pathway_Reactome,S45 mutants of beta-catenin aren't phosphorylated
pathway_Reactome,T41 mutants of beta-catenin aren't phosphorylated
pathway_Reactome,Interleukin receptor SHC signaling
pathway_Reactome,Interleukin-21 signaling
pathway_Reactome,Anchoring of the basal body to the plasma membrane
pathway_Reactome,Immune System
pathway_Reactome,"Transport of bile salts and organic acids, metal ions and amine compounds"
pathway_Reactome,Downstream signaling of activated FGFR2
pathway_Reactome,Ion transport by P-type ATPases
pathway_Reactome,Phospholipase C-mediated cascade: FGFR1
pathway_Reactome,Heme biosynthesis
pathway_Reactome,Separation of Sister Chromatids
pathway_Reactome,Phosphate bond hydrolysis by NTPDase proteins
pathway_Reactome,Synthesis of pyrophosphates in the cytosol
pathway_Reactome,Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
pathway_Reactome,Glutamate Neurotransmitter Release Cycle
pathway_Reactome,p130Cas linkage to MAPK signaling for integrins
pathway_Reactome,Androgen biosynthesis
pathway_Reactome,Dopamine receptors
pathway_Reactome,GPCR downstream signalling
pathway_Reactome,TRAIL  signaling
pathway_Reactome,Response to elevated platelet cytosolic Ca2+
pathway_Reactome,LDL clearance
pathway_Reactome,RUNX1 regulates transcription of genes involved in differentiation of myeloid cells
pathway_Reactome,Formation of the beta-catenin:TCF transactivating complex
pathway_Reactome,Type I hemidesmosome assembly
pathway_Reactome,DNA Double-Strand Break Repair
pathway_Reactome,Aryl hydrocarbon receptor signalling
pathway_Reactome,TLR3-mediated TICAM1-dependent programmed cell death
pathway_Reactome,Neurexins and neuroligins
pathway_Reactome,Developmental Biology
